Date;Repo Rate
01/31/23;7
01/30/23;7
01/27/23;7
01/26/23;7
01/25/23;7
01/24/23;7
01/23/23;7
01/20/23;7
01/19/23;7
01/18/23;7
01/17/23;7
01/16/23;7
01/13/23;7
01/12/23;7
01/11/23;7
01/10/23;7
01/09/23;7
01/06/23;7
01/05/23;7
01/04/23;7
01/03/23;7
01/02/23;7
12/30/22;7
12/29/22;7
12/28/22;7
12/27/22;7
12/23/22;7
12/22/22;7
12/21/22;7
12/20/22;7
12/19/22;7
12/16/22;7
12/15/22;7
12/14/22;7
12/13/22;7
12/12/22;7
12/09/22;7
12/08/22;7
12/07/22;7
12/06/22;7
12/05/22;7
12/02/22;7
12/01/22;7
11/30/22;7
11/29/22;7
11/28/22;7
11/25/22;7
11/24/22;7
11/23/22;7
11/22/22;7
11/21/22;7
11/18/22;7
11/16/22;7
11/15/22;7
11/14/22;7
11/11/22;7
11/10/22;7
11/09/22;7
11/08/22;7
11/07/22;7
11/04/22;7
11/03/22;7
11/02/22;7
11/01/22;7
10/31/22;7
10/27/22;7
10/26/22;7
10/25/22;7
10/24/22;7
10/21/22;7
10/20/22;7
10/19/22;7
10/18/22;7
10/17/22;7
10/14/22;7
10/13/22;7
10/12/22;7
10/11/22;7
10/10/22;7
10/07/22;7
10/06/22;7
10/05/22;7
10/04/22;7
10/03/22;7
09/30/22;7
09/29/22;7
09/27/22;7
09/26/22;7
09/23/22;7
09/22/22;7
09/21/22;7
09/20/22;7
09/19/22;7
09/16/22;7
09/15/22;7
09/14/22;7
09/13/22;7
09/12/22;7
09/09/22;7
09/08/22;7
09/07/22;7
09/06/22;7
09/05/22;7
09/02/22;7
09/01/22;7
08/31/22;7
08/30/22;7
08/29/22;7
08/26/22;7
08/25/22;7
08/24/22;7
08/23/22;7
08/22/22;7
08/19/22;7
08/18/22;7
08/17/22;7
08/16/22;7
08/15/22;7
08/12/22;7
08/11/22;7
08/10/22;7
08/09/22;7
08/08/22;7
08/05/22;7
08/04/22;7
08/03/22;7
08/02/22;7
08/01/22;7
07/29/22;7
07/28/22;7
07/27/22;7
07/26/22;7
07/25/22;7
07/22/22;7
07/21/22;7
07/20/22;7
07/19/22;7
07/18/22;7
07/15/22;7
07/14/22;7
07/13/22;7
07/12/22;7
07/11/22;7
07/08/22;7
07/07/22;7
07/04/22;7
07/01/22;7
06/30/22;7
06/29/22;7
06/28/22;7
06/27/22;7
06/24/22;7
06/23/22;7
06/22/22;5.75
06/21/22;5.75
06/20/22;5.75
06/17/22;5.75
06/16/22;5.75
06/15/22;5.75
06/14/22;5.75
06/13/22;5.75
06/10/22;5.75
06/09/22;5.75
06/08/22;5.75
06/07/22;5.75
06/06/22;5.75
06/03/22;5.75
06/02/22;5.75
06/01/22;5.75
05/31/22;5.75
05/30/22;5.75
05/27/22;5.75
05/26/22;5.75
05/25/22;5.75
05/24/22;5.75
05/23/22;5.75
05/20/22;5.75
05/19/22;5.75
05/18/22;5.75
05/17/22;5.75
05/16/22;5.75
05/13/22;5.75
05/12/22;5.75
05/11/22;5.75
05/10/22;5.75
05/09/22;5.75
05/06/22;5.75
05/05/22;5
05/04/22;5
05/03/22;5
05/02/22;5
04/29/22;5
04/28/22;5
04/27/22;5
04/26/22;5
04/25/22;5
04/22/22;5
04/21/22;5
04/20/22;5
04/19/22;5
04/14/22;5
04/13/22;5
04/12/22;5
04/11/22;5
04/08/22;5
04/07/22;5
04/06/22;5
04/05/22;5
04/04/22;5
04/01/22;5
03/31/22;4.5
03/30/22;4.5
03/29/22;4.5
03/28/22;4.5
03/25/22;4.5
03/24/22;4.5
03/23/22;4.5
03/22/22;4.5
03/21/22;4.5
03/18/22;4.5
03/17/22;4.5
03/16/22;4.5
03/15/22;4.5
03/14/22;4.5
03/11/22;4.5
03/10/22;4.5
03/09/22;4.5
03/08/22;4.5
03/07/22;4.5
03/04/22;4.5
03/03/22;4.5
03/02/22;4.5
03/01/22;4.5
02/28/22;4.5
02/25/22;4.5
02/24/22;4.5
02/23/22;4.5
02/22/22;4.5
02/21/22;4.5
02/18/22;4.5
02/17/22;4.5
02/16/22;4.5
02/15/22;4.5
02/14/22;4.5
02/11/22;4.5
02/10/22;4.5
02/09/22;4.5
02/08/22;4.5
02/07/22;4.5
02/04/22;4.5
02/03/22;3.75
02/02/22;3.75
02/01/22;3.75
01/31/22;3.75
01/28/22;3.75
01/27/22;3.75
01/26/22;3.75
01/25/22;3.75
01/24/22;3.75
01/21/22;3.75
01/20/22;3.75
01/19/22;3.75
01/18/22;3.75
01/17/22;3.75
01/14/22;3.75
01/13/22;3.75
01/12/22;3.75
01/11/22;3.75
01/10/22;3.75
01/07/22;3.75
01/06/22;3.75
01/05/22;3.75
01/04/22;3.75
01/03/22;3.75
12/31/21;3.75
12/30/21;3.75
12/29/21;3.75
12/28/21;3.75
12/27/21;3.75
12/23/21;3.75
12/22/21;2.75
12/21/21;2.75
12/20/21;2.75
12/17/21;2.75
12/16/21;2.75
12/15/21;2.75
12/14/21;2.75
12/13/21;2.75
12/10/21;2.75
12/09/21;2.75
12/08/21;2.75
12/07/21;2.75
12/06/21;2.75
12/03/21;2.75
12/02/21;2.75
12/01/21;2.75
11/30/21;2.75
11/29/21;2.75
11/26/21;2.75
11/25/21;2.75
11/24/21;2.75
11/23/21;2.75
11/22/21;2.75
11/19/21;2.75
11/18/21;2.75
11/16/21;2.75
11/15/21;2.75
11/12/21;2.75
11/11/21;2.75
11/10/21;2.75
11/09/21;2.75
11/08/21;2.75
11/05/21;2.75
11/04/21;1.5
11/03/21;1.5
11/02/21;1.5
11/01/21;1.5
10/29/21;1.5
10/27/21;1.5
10/26/21;1.5
10/25/21;1.5
10/22/21;1.5
10/21/21;1.5
10/20/21;1.5
10/19/21;1.5
10/18/21;1.5
10/15/21;1.5
10/14/21;1.5
10/13/21;1.5
10/12/21;1.5
10/11/21;1.5
10/08/21;1.5
10/07/21;1.5
10/06/21;1.5
10/05/21;1.5
10/04/21;1.5
10/01/21;1.5
09/30/21;0.75
09/29/21;0.75
09/27/21;0.75
09/24/21;0.75
09/23/21;0.75
09/22/21;0.75
09/21/21;0.75
09/20/21;0.75
09/17/21;0.75
09/16/21;0.75
09/15/21;0.75
09/14/21;0.75
09/13/21;0.75
09/10/21;0.75
09/09/21;0.75
09/08/21;0.75
09/07/21;0.75
09/06/21;0.75
09/03/21;0.75
09/02/21;0.75
09/01/21;0.75
08/31/21;0.75
08/30/21;0.75
08/27/21;0.75
08/26/21;0.75
08/25/21;0.75
08/24/21;0.75
08/23/21;0.75
08/20/21;0.75
08/19/21;0.75
08/18/21;0.75
08/17/21;0.75
08/16/21;0.75
08/13/21;0.75
08/12/21;0.75
08/11/21;0.75
08/10/21;0.75
08/09/21;0.75
08/06/21;0.75
08/05/21;0.5
08/04/21;0.5
08/03/21;0.5
08/02/21;0.5
07/30/21;0.5
07/29/21;0.5
07/28/21;0.5
07/27/21;0.5
07/26/21;0.5
07/23/21;0.5
07/22/21;0.5
07/21/21;0.5
07/20/21;0.5
07/19/21;0.5
07/16/21;0.5
07/15/21;0.5
07/14/21;0.5
07/13/21;0.5
07/12/21;0.5
07/09/21;0.5
07/08/21;0.5
07/07/21;0.5
07/02/21;0.5
07/01/21;0.5
06/30/21;0.5
06/29/21;0.5
06/28/21;0.5
06/25/21;0.5
06/24/21;0.5
06/23/21;0.25
06/22/21;0.25
06/21/21;0.25
06/18/21;0.25
06/17/21;0.25
06/16/21;0.25
06/15/21;0.25
06/14/21;0.25
06/11/21;0.25
06/10/21;0.25
06/09/21;0.25
06/08/21;0.25
06/07/21;0.25
06/04/21;0.25
06/03/21;0.25
06/02/21;0.25
06/01/21;0.25
05/31/21;0.25
05/28/21;0.25
05/27/21;0.25
05/26/21;0.25
05/25/21;0.25
05/24/21;0.25
05/21/21;0.25
05/20/21;0.25
05/19/21;0.25
05/18/21;0.25
05/17/21;0.25
05/14/21;0.25
05/13/21;0.25
05/12/21;0.25
05/11/21;0.25
05/10/21;0.25
05/07/21;0.25
05/06/21;0.25
05/05/21;0.25
05/04/21;0.25
05/03/21;0.25
04/30/21;0.25
04/29/21;0.25
04/28/21;0.25
04/27/21;0.25
04/26/21;0.25
04/23/21;0.25
04/22/21;0.25
04/21/21;0.25
04/20/21;0.25
04/19/21;0.25
04/16/21;0.25
04/15/21;0.25
04/14/21;0.25
04/13/21;0.25
04/12/21;0.25
04/09/21;0.25
04/08/21;0.25
04/07/21;0.25
04/06/21;0.25
04/01/21;0.25
03/31/21;0.25
03/30/21;0.25
03/29/21;0.25
03/26/21;0.25
03/25/21;0.25
03/24/21;0.25
03/23/21;0.25
03/22/21;0.25
03/19/21;0.25
03/18/21;0.25
03/17/21;0.25
03/16/21;0.25
03/15/21;0.25
03/12/21;0.25
03/11/21;0.25
03/10/21;0.25
03/09/21;0.25
03/08/21;0.25
03/05/21;0.25
03/04/21;0.25
03/03/21;0.25
03/02/21;0.25
03/01/21;0.25
02/26/21;0.25
02/25/21;0.25
02/24/21;0.25
02/23/21;0.25
02/22/21;0.25
02/19/21;0.25
02/18/21;0.25
02/17/21;0.25
02/16/21;0.25
02/15/21;0.25
02/12/21;0.25
02/11/21;0.25
02/10/21;0.25
02/09/21;0.25
02/08/21;0.25
02/05/21;0.25
02/04/21;0.25
02/03/21;0.25
02/02/21;0.25
02/01/21;0.25
01/29/21;0.25
01/28/21;0.25
01/27/21;0.25
01/26/21;0.25
01/25/21;0.25
01/22/21;0.25
01/21/21;0.25
01/20/21;0.25
01/19/21;0.25
01/18/21;0.25
01/15/21;0.25
01/14/21;0.25
01/13/21;0.25
01/12/21;0.25
01/11/21;0.25
01/08/21;0.25
01/07/21;0.25
01/06/21;0.25
01/05/21;0.25
01/04/21;0.25
12/31/20;0.25
12/30/20;0.25
12/29/20;0.25
12/28/20;0.25
12/23/20;0.25
12/22/20;0.25
12/21/20;0.25
12/18/20;0.25
12/17/20;0.25
12/16/20;0.25
12/15/20;0.25
12/14/20;0.25
12/11/20;0.25
12/10/20;0.25
12/09/20;0.25
12/08/20;0.25
12/07/20;0.25
12/04/20;0.25
12/03/20;0.25
12/02/20;0.25
12/01/20;0.25
11/30/20;0.25
11/27/20;0.25
11/26/20;0.25
11/25/20;0.25
11/24/20;0.25
11/23/20;0.25
11/20/20;0.25
11/19/20;0.25
11/18/20;0.25
11/16/20;0.25
11/13/20;0.25
11/12/20;0.25
11/11/20;0.25
11/10/20;0.25
11/09/20;0.25
11/06/20;0.25
11/05/20;0.25
11/04/20;0.25
11/03/20;0.25
11/02/20;0.25
10/30/20;0.25
10/29/20;0.25
10/27/20;0.25
10/26/20;0.25
10/23/20;0.25
10/22/20;0.25
10/21/20;0.25
10/20/20;0.25
10/19/20;0.25
10/16/20;0.25
10/15/20;0.25
10/14/20;0.25
10/13/20;0.25
10/12/20;0.25
10/09/20;0.25
10/08/20;0.25
10/07/20;0.25
10/06/20;0.25
10/05/20;0.25
10/02/20;0.25
10/01/20;0.25
09/30/20;0.25
09/29/20;0.25
09/25/20;0.25
09/24/20;0.25
09/23/20;0.25
09/22/20;0.25
09/21/20;0.25
09/18/20;0.25
09/17/20;0.25
09/16/20;0.25
09/15/20;0.25
09/14/20;0.25
09/11/20;0.25
09/10/20;0.25
09/09/20;0.25
09/08/20;0.25
09/07/20;0.25
09/04/20;0.25
09/03/20;0.25
09/02/20;0.25
09/01/20;0.25
08/31/20;0.25
08/28/20;0.25
08/27/20;0.25
08/26/20;0.25
08/25/20;0.25
08/24/20;0.25
08/21/20;0.25
08/20/20;0.25
08/19/20;0.25
08/18/20;0.25
08/17/20;0.25
08/14/20;0.25
08/13/20;0.25
08/12/20;0.25
08/11/20;0.25
08/10/20;0.25
08/07/20;0.25
08/06/20;0.25
08/05/20;0.25
08/04/20;0.25
08/03/20;0.25
07/31/20;0.25
07/30/20;0.25
07/29/20;0.25
07/28/20;0.25
07/27/20;0.25
07/24/20;0.25
07/23/20;0.25
07/22/20;0.25
07/21/20;0.25
07/20/20;0.25
07/17/20;0.25
07/16/20;0.25
07/15/20;0.25
07/14/20;0.25
07/13/20;0.25
07/10/20;0.25
07/09/20;0.25
07/08/20;0.25
07/07/20;0.25
07/03/20;0.25
07/02/20;0.25
07/01/20;0.25
06/30/20;0.25
06/29/20;0.25
06/26/20;0.25
06/25/20;0.25
06/24/20;0.25
06/23/20;0.25
06/22/20;0.25
06/19/20;0.25
06/18/20;0.25
06/17/20;0.25
06/16/20;0.25
06/15/20;0.25
06/12/20;0.25
06/11/20;0.25
06/10/20;0.25
06/09/20;0.25
06/08/20;0.25
06/05/20;0.25
06/04/20;0.25
06/03/20;0.25
06/02/20;0.25
06/01/20;0.25
05/29/20;0.25
05/28/20;0.25
05/27/20;0.25
05/26/20;0.25
05/25/20;0.25
05/22/20;0.25
05/21/20;0.25
05/20/20;0.25
05/19/20;0.25
05/18/20;0.25
05/15/20;0.25
05/14/20;0.25
05/13/20;0.25
05/12/20;0.25
05/11/20;0.25
05/07/20;1
05/06/20;1
05/05/20;1
05/04/20;1
04/30/20;1
04/29/20;1
04/28/20;1
04/27/20;1
04/24/20;1
04/23/20;1
04/22/20;1
04/21/20;1
04/20/20;1
04/17/20;1
04/16/20;1
04/15/20;1
04/14/20;1
04/09/20;1
04/08/20;1
04/07/20;1
04/06/20;1
04/03/20;1
04/02/20;1
04/01/20;1
03/31/20;1
03/30/20;1
03/27/20;1
03/26/20;1.75
03/25/20;1.75
03/24/20;1.75
03/23/20;1.75
03/20/20;1.75
03/19/20;1.75
03/18/20;1.75
03/17/20;1.75
03/16/20;2.25
03/13/20;2.25
03/12/20;2.25
03/11/20;2.25
03/10/20;2.25
03/09/20;2.25
03/06/20;2.25
03/05/20;2.25
03/04/20;2.25
03/03/20;2.25
03/02/20;2.25
02/28/20;2.25
02/27/20;2.25
02/26/20;2.25
02/25/20;2.25
02/24/20;2.25
02/21/20;2.25
02/20/20;2.25
02/19/20;2.25
02/18/20;2.25
02/17/20;2.25
02/14/20;2.25
02/13/20;2.25
02/12/20;2.25
02/11/20;2.25
02/10/20;2.25
02/07/20;2.25
02/06/20;2
02/05/20;2
02/04/20;2
02/03/20;2
01/31/20;2
01/30/20;2
01/29/20;2
01/28/20;2
01/27/20;2
01/24/20;2
01/23/20;2
01/22/20;2
01/21/20;2
01/20/20;2
01/17/20;2
01/16/20;2
01/15/20;2
01/14/20;2
01/13/20;2
01/10/20;2
01/09/20;2
01/08/20;2
01/07/20;2
01/06/20;2
01/03/20;2
01/02/20;2
12/31/19;2
12/30/19;2
12/27/19;2
12/23/19;2
12/20/19;2
12/19/19;2
12/18/19;2
12/17/19;2
12/16/19;2
12/13/19;2
12/12/19;2
12/11/19;2
12/10/19;2
12/09/19;2
12/06/19;2
12/05/19;2
12/04/19;2
12/03/19;2
12/02/19;2
11/29/19;2
11/28/19;2
11/27/19;2
11/26/19;2
11/25/19;2
11/22/19;2
11/21/19;2
11/20/19;2
11/19/19;2
11/18/19;2
11/15/19;2
11/14/19;2
11/13/19;2
11/12/19;2
11/11/19;2
11/08/19;2
11/07/19;2
11/06/19;2
11/05/19;2
11/04/19;2
11/01/19;2
10/31/19;2
10/30/19;2
10/29/19;2
10/25/19;2
10/24/19;2
10/23/19;2
10/22/19;2
10/21/19;2
10/18/19;2
10/17/19;2
10/16/19;2
10/15/19;2
10/14/19;2
10/11/19;2
10/10/19;2
10/09/19;2
10/08/19;2
10/07/19;2
10/04/19;2
10/03/19;2
10/02/19;2
10/01/19;2
09/30/19;2
09/27/19;2
09/26/19;2
09/25/19;2
09/24/19;2
09/23/19;2
09/20/19;2
09/19/19;2
09/18/19;2
09/17/19;2
09/16/19;2
09/13/19;2
09/12/19;2
09/11/19;2
09/10/19;2
09/09/19;2
09/06/19;2
09/05/19;2
09/04/19;2
09/03/19;2
09/02/19;2
08/30/19;2
08/29/19;2
08/28/19;2
08/27/19;2
08/26/19;2
08/23/19;2
08/22/19;2
08/21/19;2
08/20/19;2
08/19/19;2
08/16/19;2
08/15/19;2
08/14/19;2
08/13/19;2
08/12/19;2
08/09/19;2
08/08/19;2
08/07/19;2
08/06/19;2
08/05/19;2
08/02/19;2
08/01/19;2
07/31/19;2
07/30/19;2
07/29/19;2
07/26/19;2
07/25/19;2
07/24/19;2
07/23/19;2
07/22/19;2
07/19/19;2
07/18/19;2
07/17/19;2
07/16/19;2
07/15/19;2
07/12/19;2
07/11/19;2
07/10/19;2
07/09/19;2
07/08/19;2
07/04/19;2
07/03/19;2
07/02/19;2
07/01/19;2
06/28/19;2
06/27/19;2
06/26/19;2
06/25/19;2
06/24/19;2
06/21/19;2
06/20/19;2
06/19/19;2
06/18/19;2
06/17/19;2
06/14/19;2
06/13/19;2
06/12/19;2
06/11/19;2
06/10/19;2
06/07/19;2
06/06/19;2
06/05/19;2
06/04/19;2
06/03/19;2
05/31/19;2
05/30/19;2
05/29/19;2
05/28/19;2
05/27/19;2
05/24/19;2
05/23/19;2
05/22/19;2
05/21/19;2
05/20/19;2
05/17/19;2
05/16/19;2
05/15/19;2
05/14/19;2
05/13/19;2
05/10/19;2
05/09/19;2
05/07/19;2
05/06/19;2
05/03/19;2
05/02/19;1.75
04/30/19;1.75
04/29/19;1.75
04/26/19;1.75
04/25/19;1.75
04/24/19;1.75
04/23/19;1.75
04/18/19;1.75
04/17/19;1.75
04/16/19;1.75
04/15/19;1.75
04/12/19;1.75
04/11/19;1.75
04/10/19;1.75
04/09/19;1.75
04/08/19;1.75
04/05/19;1.75
04/04/19;1.75
04/03/19;1.75
04/02/19;1.75
04/01/19;1.75
03/29/19;1.75
03/28/19;1.75
03/27/19;1.75
03/26/19;1.75
03/25/19;1.75
03/22/19;1.75
03/21/19;1.75
03/20/19;1.75
03/19/19;1.75
03/18/19;1.75
03/15/19;1.75
03/14/19;1.75
03/13/19;1.75
03/12/19;1.75
03/11/19;1.75
03/08/19;1.75
03/07/19;1.75
03/06/19;1.75
03/05/19;1.75
03/04/19;1.75
03/01/19;1.75
02/28/19;1.75
02/27/19;1.75
02/26/19;1.75
02/25/19;1.75
02/22/19;1.75
02/21/19;1.75
02/20/19;1.75
02/19/19;1.75
02/18/19;1.75
02/15/19;1.75
02/14/19;1.75
02/13/19;1.75
02/12/19;1.75
02/11/19;1.75
02/08/19;1.75
02/07/19;1.75
02/06/19;1.75
02/05/19;1.75
02/04/19;1.75
02/01/19;1.75
01/31/19;1.75
01/30/19;1.75
01/29/19;1.75
01/28/19;1.75
01/25/19;1.75
01/24/19;1.75
01/23/19;1.75
01/22/19;1.75
01/21/19;1.75
01/18/19;1.75
01/17/19;1.75
01/16/19;1.75
01/15/19;1.75
01/14/19;1.75
01/11/19;1.75
01/10/19;1.75
01/09/19;1.75
01/08/19;1.75
01/07/19;1.75
01/04/19;1.75
01/03/19;1.75
01/02/19;1.75
12/31/18;1.75
12/28/18;1.75
12/27/18;1.75
12/21/18;1.75
12/20/18;1.75
12/19/18;1.75
12/18/18;1.75
12/17/18;1.75
12/14/18;1.75
12/13/18;1.75
12/12/18;1.75
12/11/18;1.75
12/10/18;1.75
12/07/18;1.75
12/06/18;1.75
12/05/18;1.75
12/04/18;1.75
12/03/18;1.75
11/30/18;1.75
11/29/18;1.75
11/28/18;1.75
11/27/18;1.75
11/26/18;1.75
11/23/18;1.75
11/22/18;1.75
11/21/18;1.75
11/20/18;1.75
11/19/18;1.75
11/16/18;1.75
11/15/18;1.75
11/14/18;1.75
11/13/18;1.75
11/12/18;1.75
11/09/18;1.75
11/08/18;1.75
11/07/18;1.75
11/06/18;1.75
11/05/18;1.75
11/02/18;1.75
11/01/18;1.5
10/31/18;1.5
10/30/18;1.5
10/29/18;1.5
10/26/18;1.5
10/25/18;1.5
10/24/18;1.5
10/23/18;1.5
10/22/18;1.5
10/19/18;1.5
10/18/18;1.5
10/17/18;1.5
10/16/18;1.5
10/15/18;1.5
10/12/18;1.5
10/11/18;1.5
10/10/18;1.5
10/09/18;1.5
10/08/18;1.5
10/05/18;1.5
10/04/18;1.5
10/03/18;1.5
10/02/18;1.5
10/01/18;1.5
09/27/18;1.5
09/26/18;1.25
09/25/18;1.25
09/24/18;1.25
09/21/18;1.25
09/20/18;1.25
09/19/18;1.25
09/18/18;1.25
09/17/18;1.25
09/14/18;1.25
09/13/18;1.25
09/12/18;1.25
09/11/18;1.25
09/10/18;1.25
09/07/18;1.25
09/06/18;1.25
09/05/18;1.25
09/04/18;1.25
09/03/18;1.25
08/31/18;1.25
08/30/18;1.25
08/29/18;1.25
08/28/18;1.25
08/27/18;1.25
08/24/18;1.25
08/23/18;1.25
08/22/18;1.25
08/21/18;1.25
08/20/18;1.25
08/17/18;1.25
08/16/18;1.25
08/15/18;1.25
08/14/18;1.25
08/13/18;1.25
08/10/18;1.25
08/09/18;1.25
08/08/18;1.25
08/07/18;1.25
08/06/18;1.25
08/03/18;1.25
08/02/18;1
08/01/18;1
07/31/18;1
07/30/18;1
07/27/18;1
07/26/18;1
07/25/18;1
07/24/18;1
07/23/18;1
07/20/18;1
07/19/18;1
07/18/18;1
07/17/18;1
07/16/18;1
07/13/18;1
07/12/18;1
07/11/18;1
07/10/18;1
07/09/18;1
07/04/18;1
07/03/18;1
07/02/18;1
06/29/18;1
06/28/18;1
06/27/18;0.75
06/26/18;0.75
06/25/18;0.75
06/22/18;0.75
06/21/18;0.75
06/20/18;0.75
06/19/18;0.75
06/18/18;0.75
06/15/18;0.75
06/14/18;0.75
06/13/18;0.75
06/12/18;0.75
06/11/18;0.75
06/08/18;0.75
06/07/18;0.75
06/06/18;0.75
06/05/18;0.75
06/04/18;0.75
06/01/18;0.75
05/31/18;0.75
05/30/18;0.75
05/29/18;0.75
05/28/18;0.75
05/25/18;0.75
05/24/18;0.75
05/23/18;0.75
05/22/18;0.75
05/21/18;0.75
05/18/18;0.75
