Date;Repo Rate
01/10/14;0.05
01/09/14;0.05
01/08/14;0.05
01/07/14;0.05
01/06/14;0.05
01/03/14;0.05
01/02/14;0.05
12/31/13;0.05
12/30/13;0.05
12/27/13;0.05
12/23/13;0.05
12/20/13;0.05
12/19/13;0.05
12/18/13;0.05
12/17/13;0.05
12/16/13;0.05
12/13/13;0.05
12/12/13;0.05
12/11/13;0.05
12/10/13;0.05
12/09/13;0.05
12/06/13;0.05
12/05/13;0.05
12/04/13;0.05
12/03/13;0.05
12/02/13;0.05
11/29/13;0.05
11/28/13;0.05
11/27/13;0.05
11/26/13;0.05
11/25/13;0.05
11/22/13;0.05
11/21/13;0.05
11/20/13;0.05
11/19/13;0.05
11/18/13;0.05
11/15/13;0.05
11/14/13;0.05
11/13/13;0.05
11/12/13;0.05
11/11/13;0.05
11/08/13;0.05
11/07/13;0.05
11/06/13;0.05
11/05/13;0.05
11/04/13;0.05
11/01/13;0.05
10/31/13;0.05
10/30/13;0.05
10/29/13;0.05
10/25/13;0.05
10/24/13;0.05
10/23/13;0.05
10/22/13;0.05
10/21/13;0.05
10/18/13;0.05
10/17/13;0.05
10/16/13;0.05
10/15/13;0.05
10/14/13;0.05
10/11/13;0.05
10/10/13;0.05
10/09/13;0.05
10/08/13;0.05
10/07/13;0.05
10/04/13;0.05
10/03/13;0.05
10/02/13;0.05
10/01/13;0.05
09/30/13;0.05
09/27/13;0.05
09/26/13;0.05
09/25/13;0.05
09/24/13;0.05
09/23/13;0.05
09/20/13;0.05
09/19/13;0.05
09/18/13;0.05
09/17/13;0.05
09/16/13;0.05
09/13/13;0.05
09/12/13;0.05
09/11/13;0.05
09/10/13;0.05
09/09/13;0.05
09/06/13;0.05
09/05/13;0.05
09/04/13;0.05
09/03/13;0.05
09/02/13;0.05
08/30/13;0.05
08/29/13;0.05
08/28/13;0.05
08/27/13;0.05
08/26/13;0.05
08/23/13;0.05
08/22/13;0.05
08/21/13;0.05
08/20/13;0.05
08/19/13;0.05
08/16/13;0.05
08/15/13;0.05
08/14/13;0.05
08/13/13;0.05
08/12/13;0.05
08/09/13;0.05
08/08/13;0.05
08/07/13;0.05
08/06/13;0.05
08/05/13;0.05
08/02/13;0.05
08/01/13;0.05
07/31/13;0.05
07/30/13;0.05
07/29/13;0.05
07/26/13;0.05
07/25/13;0.05
07/24/13;0.05
07/23/13;0.05
07/22/13;0.05
07/19/13;0.05
07/18/13;0.05
07/17/13;0.05
07/16/13;0.05
07/15/13;0.05
07/12/13;0.05
07/11/13;0.05
07/10/13;0.05
07/09/13;0.05
07/08/13;0.05
07/04/13;0.05
07/03/13;0.05
07/02/13;0.05
07/01/13;0.05
06/28/13;0.05
06/27/13;0.05
06/26/13;0.05
06/25/13;0.05
06/24/13;0.05
06/21/13;0.05
06/20/13;0.05
06/19/13;0.05
06/18/13;0.05
06/17/13;0.05
06/14/13;0.05
06/13/13;0.05
06/12/13;0.05
06/11/13;0.05
06/10/13;0.05
06/07/13;0.05
06/06/13;0.05
06/05/13;0.05
06/04/13;0.05
06/03/13;0.05
05/31/13;0.05
05/30/13;0.05
05/29/13;0.05
05/28/13;0.05
05/27/13;0.05
05/24/13;0.05
05/23/13;0.05
05/22/13;0.05
05/21/13;0.05
05/20/13;0.05
05/17/13;0.05
05/16/13;0.05
05/15/13;0.05
05/14/13;0.05
05/13/13;0.05
05/10/13;0.05
05/09/13;0.05
05/07/13;0.05
05/06/13;0.05
05/03/13;0.05
05/02/13;0.05
04/30/13;0.05
04/29/13;0.05
04/26/13;0.05
04/25/13;0.05
04/24/13;0.05
04/23/13;0.05
04/22/13;0.05
04/19/13;0.05
04/18/13;0.05
04/17/13;0.05
04/16/13;0.05
04/15/13;0.05
04/12/13;0.05
04/11/13;0.05
04/10/13;0.05
04/09/13;0.05
04/08/13;0.05
04/05/13;0.05
04/04/13;0.05
04/03/13;0.05
04/02/13;0.05
03/29/13;0.05
03/28/13;0.05
03/27/13;0.05
03/26/13;0.05
03/25/13;0.05
03/22/13;0.05
03/21/13;0.05
03/20/13;0.05
03/19/13;0.05
03/18/13;0.05
03/15/13;0.05
03/14/13;0.05
03/13/13;0.05
03/12/13;0.05
03/11/13;0.05
03/08/13;0.05
03/07/13;0.05
03/06/13;0.05
03/05/13;0.05
03/04/13;0.05
03/01/13;0.05
02/28/13;0.05
02/27/13;0.05
02/26/13;0.05
02/25/13;0.05
02/22/13;0.05
02/21/13;0.05
02/20/13;0.05
02/19/13;0.05
02/18/13;0.05
02/15/13;0.05
02/14/13;0.05
02/13/13;0.05
02/12/13;0.05
02/11/13;0.05
02/08/13;0.05
02/07/13;0.05
02/06/13;0.05
02/05/13;0.05
02/04/13;0.05
02/01/13;0.05
01/31/13;0.05
01/30/13;0.05
01/29/13;0.05
01/28/13;0.05
01/25/13;0.05
01/24/13;0.05
01/23/13;0.05
01/22/13;0.05
01/21/13;0.05
01/18/13;0.05
01/17/13;0.05
01/16/13;0.05
01/15/13;0.05
01/14/13;0.05
01/11/13;0.05
01/10/13;0.05
01/09/13;0.05
01/08/13;0.05
01/07/13;0.05
01/04/13;0.05
01/03/13;0.05
01/02/13;0.05
12/31/12;0.05
12/28/12;0.05
12/27/12;0.05
12/21/12;0.05
12/20/12;0.05
12/19/12;0.05
12/18/12;0.05
12/17/12;0.05
12/14/12;0.05
12/13/12;0.05
12/12/12;0.05
12/11/12;0.05
12/10/12;0.05
12/07/12;0.05
12/06/12;0.05
12/05/12;0.05
12/04/12;0.05
12/03/12;0.05
11/30/12;0.05
11/29/12;0.05
11/28/12;0.05
11/27/12;0.05
11/26/12;0.05
11/23/12;0.05
11/22/12;0.05
11/21/12;0.05
11/20/12;0.05
11/19/12;0.05
11/16/12;0.05
11/15/12;0.05
11/14/12;0.05
11/13/12;0.05
11/12/12;0.05
11/09/12;0.05
11/08/12;0.05
11/07/12;0.05
11/06/12;0.05
11/05/12;0.05
11/02/12;0.05
11/01/12;0.25
10/31/12;0.25
10/30/12;0.25
10/29/12;0.25
10/26/12;0.25
10/25/12;0.25
10/24/12;0.25
10/23/12;0.25
10/22/12;0.25
10/19/12;0.25
10/18/12;0.25
10/17/12;0.25
10/16/12;0.25
10/15/12;0.25
10/12/12;0.25
10/11/12;0.25
10/10/12;0.25
10/09/12;0.25
10/08/12;0.25
10/05/12;0.25
10/04/12;0.25
10/03/12;0.25
10/02/12;0.25
10/01/12;0.25
09/27/12;0.5
09/26/12;0.5
09/25/12;0.5
09/24/12;0.5
09/21/12;0.5
09/20/12;0.5
09/19/12;0.5
09/18/12;0.5
09/17/12;0.5
09/14/12;0.5
09/13/12;0.5
09/12/12;0.5
09/11/12;0.5
09/10/12;0.5
09/07/12;0.5
09/06/12;0.5
09/05/12;0.5
09/04/12;0.5
09/03/12;0.5
08/31/12;0.5
08/30/12;0.5
08/29/12;0.5
08/28/12;0.5
08/27/12;0.5
08/24/12;0.5
08/23/12;0.5
08/22/12;0.5
08/21/12;0.5
08/20/12;0.5
08/17/12;0.5
08/16/12;0.5
08/15/12;0.5
08/14/12;0.5
08/13/12;0.5
08/10/12;0.5
08/09/12;0.5
08/08/12;0.5
08/07/12;0.5
08/06/12;0.5
08/03/12;0.5
08/02/12;0.5
08/01/12;0.5
07/31/12;0.5
07/30/12;0.5
07/27/12;0.5
07/26/12;0.5
07/25/12;0.5
07/24/12;0.5
07/23/12;0.5
07/20/12;0.5
07/19/12;0.5
07/18/12;0.5
07/17/12;0.5
07/16/12;0.5
07/13/12;0.5
07/12/12;0.5
07/11/12;0.5
07/10/12;0.5
07/09/12;0.5
07/04/12;0.5
07/03/12;0.5
07/02/12;0.5
06/29/12;0.5
06/28/12;0.75
06/27/12;0.75
06/26/12;0.75
06/25/12;0.75
06/22/12;0.75
06/21/12;0.75
06/20/12;0.75
06/19/12;0.75
06/18/12;0.75
06/15/12;0.75
06/14/12;0.75
06/13/12;0.75
06/12/12;0.75
06/11/12;0.75
06/08/12;0.75
06/07/12;0.75
06/06/12;0.75
06/05/12;0.75
06/04/12;0.75
06/01/12;0.75
05/31/12;0.75
05/30/12;0.75
05/29/12;0.75
05/28/12;0.75
05/25/12;0.75
05/24/12;0.75
05/23/12;0.75
05/22/12;0.75
05/21/12;0.75
05/18/12;0.75
05/17/12;0.75
05/16/12;0.75
05/15/12;0.75
05/14/12;0.75
05/11/12;0.75
05/10/12;0.75
05/09/12;0.75
05/07/12;0.75
05/04/12;0.75
05/03/12;0.75
05/02/12;0.75
04/30/12;0.75
04/27/12;0.75
04/26/12;0.75
04/25/12;0.75
04/24/12;0.75
04/23/12;0.75
04/20/12;0.75
04/19/12;0.75
04/18/12;0.75
04/17/12;0.75
04/16/12;0.75
04/13/12;0.75
04/12/12;0.75
04/11/12;0.75
04/10/12;0.75
04/06/12;0.75
04/05/12;0.75
04/04/12;0.75
04/03/12;0.75
04/02/12;0.75
03/30/12;0.75
03/29/12;0.75
03/28/12;0.75
03/27/12;0.75
03/26/12;0.75
03/23/12;0.75
03/22/12;0.75
03/21/12;0.75
03/20/12;0.75
03/19/12;0.75
03/16/12;0.75
03/15/12;0.75
03/14/12;0.75
03/13/12;0.75
03/12/12;0.75
03/09/12;0.75
03/08/12;0.75
03/07/12;0.75
03/06/12;0.75
03/05/12;0.75
03/02/12;0.75
03/01/12;0.75
02/29/12;0.75
02/28/12;0.75
02/27/12;0.75
02/24/12;0.75
02/23/12;0.75
02/22/12;0.75
02/21/12;0.75
02/20/12;0.75
02/17/12;0.75
02/16/12;0.75
02/15/12;0.75
02/14/12;0.75
02/13/12;0.75
02/10/12;0.75
02/09/12;0.75
02/08/12;0.75
02/07/12;0.75
02/06/12;0.75
02/03/12;0.75
02/02/12;0.75
02/01/12;0.75
01/31/12;0.75
01/30/12;0.75
01/27/12;0.75
01/26/12;0.75
01/25/12;0.75
01/24/12;0.75
01/23/12;0.75
01/20/12;0.75
01/19/12;0.75
01/18/12;0.75
01/17/12;0.75
01/16/12;0.75
01/13/12;0.75
01/12/12;0.75
01/11/12;0.75
01/10/12;0.75
01/09/12;0.75
01/06/12;0.75
01/05/12;0.75
01/04/12;0.75
01/03/12;0.75
01/02/12;0.75
12/30/11;0.75
12/29/11;0.75
12/28/11;0.75
12/27/11;0.75
12/23/11;0.75
12/22/11;0.75
12/21/11;0.75
12/20/11;0.75
12/19/11;0.75
12/16/11;0.75
12/15/11;0.75
12/14/11;0.75
12/13/11;0.75
12/12/11;0.75
12/09/11;0.75
12/08/11;0.75
12/07/11;0.75
12/06/11;0.75
12/05/11;0.75
12/02/11;0.75
12/01/11;0.75
11/30/11;0.75
11/29/11;0.75
11/28/11;0.75
11/25/11;0.75
11/24/11;0.75
11/23/11;0.75
11/22/11;0.75
11/21/11;0.75
11/18/11;0.75
11/16/11;0.75
11/15/11;0.75
11/14/11;0.75
11/11/11;0.75
11/10/11;0.75
11/09/11;0.75
11/08/11;0.75
11/07/11;0.75
11/04/11;0.75
11/03/11;0.75
11/02/11;0.75
11/01/11;0.75
10/31/11;0.75
10/27/11;0.75
10/26/11;0.75
10/25/11;0.75
10/24/11;0.75
10/21/11;0.75
10/20/11;0.75
10/19/11;0.75
10/18/11;0.75
10/17/11;0.75
10/14/11;0.75
10/13/11;0.75
10/12/11;0.75
10/11/11;0.75
10/10/11;0.75
10/07/11;0.75
10/06/11;0.75
10/05/11;0.75
10/04/11;0.75
10/03/11;0.75
09/30/11;0.75
09/29/11;0.75
09/27/11;0.75
09/26/11;0.75
09/23/11;0.75
09/22/11;0.75
09/21/11;0.75
09/20/11;0.75
09/19/11;0.75
09/16/11;0.75
09/15/11;0.75
09/14/11;0.75
09/13/11;0.75
09/12/11;0.75
09/09/11;0.75
09/08/11;0.75
09/07/11;0.75
09/06/11;0.75
09/05/11;0.75
09/02/11;0.75
09/01/11;0.75
08/31/11;0.75
08/30/11;0.75
08/29/11;0.75
08/26/11;0.75
08/25/11;0.75
08/24/11;0.75
08/23/11;0.75
08/22/11;0.75
08/19/11;0.75
08/18/11;0.75
08/17/11;0.75
08/16/11;0.75
08/15/11;0.75
08/12/11;0.75
08/11/11;0.75
08/10/11;0.75
08/09/11;0.75
08/08/11;0.75
08/05/11;0.75
08/04/11;0.75
08/03/11;0.75
08/02/11;0.75
08/01/11;0.75
07/29/11;0.75
07/28/11;0.75
07/27/11;0.75
07/26/11;0.75
07/25/11;0.75
07/22/11;0.75
07/21/11;0.75
07/20/11;0.75
07/19/11;0.75
07/18/11;0.75
07/15/11;0.75
07/14/11;0.75
07/13/11;0.75
07/12/11;0.75
07/11/11;0.75
07/08/11;0.75
07/07/11;0.75
07/04/11;0.75
07/01/11;0.75
06/30/11;0.75
06/29/11;0.75
06/28/11;0.75
06/27/11;0.75
06/24/11;0.75
06/23/11;0.75
06/22/11;0.75
06/21/11;0.75
06/20/11;0.75
06/17/11;0.75
06/16/11;0.75
06/15/11;0.75
06/14/11;0.75
06/13/11;0.75
06/10/11;0.75
06/09/11;0.75
06/08/11;0.75
06/07/11;0.75
06/06/11;0.75
06/03/11;0.75
06/02/11;0.75
06/01/11;0.75
05/31/11;0.75
05/30/11;0.75
05/27/11;0.75
05/26/11;0.75
05/25/11;0.75
05/24/11;0.75
05/23/11;0.75
05/20/11;0.75
05/19/11;0.75
05/18/11;0.75
05/17/11;0.75
05/16/11;0.75
05/13/11;0.75
05/12/11;0.75
05/11/11;0.75
05/10/11;0.75
05/09/11;0.75
05/06/11;0.75
05/05/11;0.75
05/04/11;0.75
05/03/11;0.75
05/02/11;0.75
04/29/11;0.75
04/28/11;0.75
04/27/11;0.75
04/26/11;0.75
04/22/11;0.75
04/21/11;0.75
04/20/11;0.75
04/19/11;0.75
04/18/11;0.75
04/15/11;0.75
04/14/11;0.75
04/13/11;0.75
04/12/11;0.75
04/11/11;0.75
04/08/11;0.75
04/07/11;0.75
04/06/11;0.75
04/05/11;0.75
04/04/11;0.75
04/01/11;0.75
03/31/11;0.75
03/30/11;0.75
03/29/11;0.75
03/28/11;0.75
03/25/11;0.75
03/24/11;0.75
03/23/11;0.75
03/22/11;0.75
03/21/11;0.75
03/18/11;0.75
03/17/11;0.75
03/16/11;0.75
03/15/11;0.75
03/14/11;0.75
03/11/11;0.75
03/10/11;0.75
03/09/11;0.75
03/08/11;0.75
03/07/11;0.75
03/04/11;0.75
03/03/11;0.75
03/02/11;0.75
03/01/11;0.75
02/28/11;0.75
02/25/11;0.75
02/24/11;0.75
02/23/11;0.75
02/22/11;0.75
02/21/11;0.75
02/18/11;0.75
02/17/11;0.75
02/16/11;0.75
02/15/11;0.75
02/14/11;0.75
02/11/11;0.75
02/10/11;0.75
02/09/11;0.75
02/08/11;0.75
02/07/11;0.75
02/04/11;0.75
02/03/11;0.75
02/02/11;0.75
02/01/11;0.75
01/31/11;0.75
01/28/11;0.75
01/27/11;0.75
01/26/11;0.75
01/25/11;0.75
01/24/11;0.75
01/21/11;0.75
01/20/11;0.75
01/19/11;0.75
01/18/11;0.75
01/17/11;0.75
01/14/11;0.75
01/13/11;0.75
01/12/11;0.75
01/11/11;0.75
01/10/11;0.75
01/07/11;0.75
01/06/11;0.75
01/05/11;0.75
01/04/11;0.75
01/03/11;0.75
12/31/10;0.75
12/30/10;0.75
12/29/10;0.75
12/28/10;0.75
12/27/10;0.75
12/23/10;0.75
12/22/10;0.75
12/21/10;0.75
12/20/10;0.75
12/17/10;0.75
12/16/10;0.75
12/15/10;0.75
12/14/10;0.75
12/13/10;0.75
12/10/10;0.75
12/09/10;0.75
12/08/10;0.75
12/07/10;0.75
12/06/10;0.75
12/03/10;0.75
12/02/10;0.75
12/01/10;0.75
11/30/10;0.75
11/29/10;0.75
11/26/10;0.75
11/25/10;0.75
11/24/10;0.75
11/23/10;0.75
11/22/10;0.75
11/19/10;0.75
11/18/10;0.75
11/16/10;0.75
11/15/10;0.75
11/12/10;0.75
11/11/10;0.75
11/10/10;0.75
11/09/10;0.75
11/08/10;0.75
11/05/10;0.75
11/04/10;0.75
11/03/10;0.75
11/02/10;0.75
11/01/10;0.75
10/29/10;0.75
10/27/10;0.75
10/26/10;0.75
10/25/10;0.75
10/22/10;0.75
10/21/10;0.75
10/20/10;0.75
10/19/10;0.75
10/18/10;0.75
10/15/10;0.75
10/14/10;0.75
10/13/10;0.75
10/12/10;0.75
10/11/10;0.75
10/08/10;0.75
10/07/10;0.75
10/06/10;0.75
10/05/10;0.75
10/04/10;0.75
10/01/10;0.75
09/30/10;0.75
09/29/10;0.75
09/27/10;0.75
09/24/10;0.75
09/23/10;0.75
09/22/10;0.75
09/21/10;0.75
09/20/10;0.75
09/17/10;0.75
09/16/10;0.75
09/15/10;0.75
09/14/10;0.75
09/13/10;0.75
09/10/10;0.75
09/09/10;0.75
09/08/10;0.75
09/07/10;0.75
09/06/10;0.75
09/03/10;0.75
09/02/10;0.75
09/01/10;0.75
08/31/10;0.75
08/30/10;0.75
08/27/10;0.75
08/26/10;0.75
08/25/10;0.75
08/24/10;0.75
08/23/10;0.75
08/20/10;0.75
08/19/10;0.75
08/18/10;0.75
08/17/10;0.75
08/16/10;0.75
08/13/10;0.75
08/12/10;0.75
08/11/10;0.75
08/10/10;0.75
08/09/10;0.75
08/06/10;0.75
08/05/10;0.75
08/04/10;0.75
08/03/10;0.75
08/02/10;0.75
07/30/10;0.75
07/29/10;0.75
07/28/10;0.75
07/27/10;0.75
07/26/10;0.75
07/23/10;0.75
07/22/10;0.75
07/21/10;0.75
07/20/10;0.75
07/19/10;0.75
07/16/10;0.75
07/15/10;0.75
07/14/10;0.75
07/13/10;0.75
07/12/10;0.75
07/09/10;0.75
07/08/10;0.75
07/07/10;0.75
07/02/10;0.75
07/01/10;0.75
06/30/10;0.75
06/29/10;0.75
06/28/10;0.75
06/25/10;0.75
06/24/10;0.75
06/23/10;0.75
06/22/10;0.75
06/21/10;0.75
06/18/10;0.75
06/17/10;0.75
06/16/10;0.75
06/15/10;0.75
06/14/10;0.75
06/11/10;0.75
06/10/10;0.75
06/09/10;0.75
06/08/10;0.75
06/07/10;0.75
06/04/10;0.75
06/03/10;0.75
06/02/10;0.75
06/01/10;0.75
05/31/10;0.75
05/28/10;0.75
05/27/10;0.75
05/26/10;0.75
05/25/10;0.75
05/24/10;0.75
05/21/10;0.75
05/20/10;0.75
05/19/10;0.75
05/18/10;0.75
05/17/10;0.75
05/14/10;0.75
05/13/10;0.75
05/12/10;0.75
05/11/10;0.75
05/10/10;0.75
05/07/10;0.75
05/06/10;1
05/05/10;1
05/04/10;1
05/03/10;1
04/30/10;1
04/29/10;1
04/28/10;1
04/27/10;1
04/26/10;1
04/23/10;1
04/22/10;1
04/21/10;1
04/20/10;1
04/19/10;1
04/16/10;1
04/15/10;1
04/14/10;1
04/13/10;1
04/12/10;1
04/09/10;1
04/08/10;1
04/07/10;1
04/06/10;1
04/02/10;1
04/01/10;1
03/31/10;1
03/30/10;1
03/29/10;1
03/26/10;1
03/25/10;1
03/24/10;1
03/23/10;1
03/22/10;1
03/19/10;1
03/18/10;1
03/17/10;1
03/16/10;1
03/15/10;1
03/12/10;1
03/11/10;1
03/10/10;1
03/09/10;1
03/08/10;1
03/05/10;1
03/04/10;1
03/03/10;1
03/02/10;1
03/01/10;1
02/26/10;1
02/25/10;1
02/24/10;1
02/23/10;1
02/22/10;1
02/19/10;1
02/18/10;1
02/17/10;1
02/16/10;1
02/15/10;1
02/12/10;1
02/11/10;1
02/10/10;1
02/09/10;1
02/08/10;1
02/05/10;1
02/04/10;1
02/03/10;1
02/02/10;1
02/01/10;1
01/29/10;1
01/28/10;1
01/27/10;1
01/26/10;1
01/25/10;1
01/22/10;1
01/21/10;1
01/20/10;1
01/19/10;1
01/18/10;1
01/15/10;1
01/14/10;1
01/13/10;1
01/12/10;1
01/11/10;1
01/08/10;1
01/07/10;1
01/06/10;1
01/05/10;1
01/04/10;1
12/31/09;1
12/30/09;1
12/29/09;1
12/28/09;1
12/23/09;1
12/22/09;1
12/21/09;1
12/18/09;1
12/17/09;1
12/16/09;1.25
12/15/09;1.25
12/14/09;1.25
12/11/09;1.25
12/10/09;1.25
12/09/09;1.25
12/08/09;1.25
12/07/09;1.25
12/04/09;1.25
12/03/09;1.25
12/02/09;1.25
12/01/09;1.25
11/30/09;1.25
11/27/09;1.25
11/26/09;1.25
11/25/09;1.25
11/24/09;1.25
11/23/09;1.25
11/20/09;1.25
11/19/09;1.25
11/18/09;1.25
11/16/09;1.25
11/13/09;1.25
11/12/09;1.25
11/11/09;1.25
11/10/09;1.25
11/09/09;1.25
11/06/09;1.25
11/05/09;1.25
11/04/09;1.25
11/03/09;1.25
11/02/09;1.25
10/30/09;1.25
10/29/09;1.25
10/27/09;1.25
10/26/09;1.25
10/23/09;1.25
10/22/09;1.25
10/21/09;1.25
10/20/09;1.25
10/19/09;1.25
10/16/09;1.25
10/15/09;1.25
10/14/09;1.25
10/13/09;1.25
10/12/09;1.25
10/09/09;1.25
10/08/09;1.25
10/07/09;1.25
10/06/09;1.25
10/05/09;1.25
10/02/09;1.25
10/01/09;1.25
09/30/09;1.25
09/29/09;1.25
09/25/09;1.25
09/24/09;1.25
09/23/09;1.25
09/22/09;1.25
09/21/09;1.25
09/18/09;1.25
09/17/09;1.25
09/16/09;1.25
09/15/09;1.25
09/14/09;1.25
09/11/09;1.25
09/10/09;1.25
09/09/09;1.25
09/08/09;1.25
09/07/09;1.25
09/04/09;1.25
09/03/09;1.25
09/02/09;1.25
09/01/09;1.25
08/31/09;1.25
08/28/09;1.25
08/27/09;1.25
08/26/09;1.25
08/25/09;1.25
08/24/09;1.25
08/21/09;1.25
08/20/09;1.25
08/19/09;1.25
08/18/09;1.25
08/17/09;1.25
08/14/09;1.25
