Date;Repo Rate
08/13/09;1.25
08/12/09;1.25
08/11/09;1.25
08/10/09;1.25
08/07/09;1.25
08/06/09;1.5
08/05/09;1.5
08/04/09;1.5
08/03/09;1.5
07/31/09;1.5
07/30/09;1.5
07/29/09;1.5
07/28/09;1.5
07/27/09;1.5
07/24/09;1.5
07/23/09;1.5
07/22/09;1.5
07/21/09;1.5
07/20/09;1.5
07/17/09;1.5
07/16/09;1.5
07/15/09;1.5
07/14/09;1.5
07/13/09;1.5
07/10/09;1.5
07/09/09;1.5
07/08/09;1.5
07/07/09;1.5
07/03/09;1.5
07/02/09;1.5
07/01/09;1.5
06/30/09;1.5
06/29/09;1.5
06/26/09;1.5
06/25/09;1.5
06/24/09;1.5
06/23/09;1.5
06/22/09;1.5
06/19/09;1.5
06/18/09;1.5
06/17/09;1.5
06/16/09;1.5
06/15/09;1.5
06/12/09;1.5
06/11/09;1.5
06/10/09;1.5
06/09/09;1.5
06/08/09;1.5
06/05/09;1.5
06/04/09;1.5
06/03/09;1.5
06/02/09;1.5
06/01/09;1.5
05/29/09;1.5
05/28/09;1.5
05/27/09;1.5
05/26/09;1.5
05/25/09;1.5
05/22/09;1.5
05/21/09;1.5
05/20/09;1.5
05/19/09;1.5
05/18/09;1.5
05/15/09;1.5
05/14/09;1.5
05/13/09;1.5
05/12/09;1.5
05/11/09;1.5
05/07/09;1.75
05/06/09;1.75
05/05/09;1.75
05/04/09;1.75
04/30/09;1.75
04/29/09;1.75
04/28/09;1.75
04/27/09;1.75
04/24/09;1.75
04/23/09;1.75
04/22/09;1.75
04/21/09;1.75
04/20/09;1.75
04/17/09;1.75
04/16/09;1.75
04/15/09;1.75
04/14/09;1.75
04/10/09;1.75
04/09/09;1.75
04/08/09;1.75
04/07/09;1.75
04/06/09;1.75
04/03/09;1.75
04/02/09;1.75
04/01/09;1.75
03/31/09;1.75
03/30/09;1.75
03/27/09;1.75
03/26/09;1.75
03/25/09;1.75
03/24/09;1.75
03/23/09;1.75
03/20/09;1.75
03/19/09;1.75
03/18/09;1.75
03/17/09;1.75
03/16/09;1.75
03/13/09;1.75
03/12/09;1.75
03/11/09;1.75
03/10/09;1.75
03/09/09;1.75
03/06/09;1.75
03/05/09;1.75
03/04/09;1.75
03/03/09;1.75
03/02/09;1.75
02/27/09;1.75
02/26/09;1.75
02/25/09;1.75
02/24/09;1.75
02/23/09;1.75
02/20/09;1.75
02/19/09;1.75
02/18/09;1.75
02/17/09;1.75
02/16/09;1.75
02/13/09;1.75
02/12/09;1.75
02/11/09;1.75
02/10/09;1.75
02/09/09;1.75
02/06/09;1.75
02/05/09;2.25
02/04/09;2.25
02/03/09;2.25
02/02/09;2.25
01/30/09;2.25
01/29/09;2.25
01/28/09;2.25
01/27/09;2.25
01/26/09;2.25
01/23/09;2.25
01/22/09;2.25
01/21/09;2.25
01/20/09;2.25
01/19/09;2.25
01/16/09;2.25
01/15/09;2.25
01/14/09;2.25
01/13/09;2.25
01/12/09;2.25
01/09/09;2.25
01/08/09;2.25
01/07/09;2.25
01/06/09;2.25
01/05/09;2.25
01/02/09;2.25
12/31/08;2.25
12/30/08;2.25
12/29/08;2.25
12/23/08;2.25
12/22/08;2.25
12/19/08;2.25
12/18/08;2.25
12/17/08;2.75
12/16/08;2.75
12/15/08;2.75
12/12/08;2.75
12/11/08;2.75
12/10/08;2.75
12/09/08;2.75
12/08/08;2.75
12/05/08;2.75
12/04/08;2.75
12/03/08;2.75
12/02/08;2.75
12/01/08;2.75
11/28/08;2.75
11/27/08;2.75
11/26/08;2.75
11/25/08;2.75
11/24/08;2.75
11/21/08;2.75
11/20/08;2.75
11/19/08;2.75
11/18/08;2.75
11/14/08;2.75
11/13/08;2.75
11/12/08;2.75
11/11/08;2.75
11/10/08;2.75
11/07/08;2.75
11/06/08;3.5
11/05/08;3.5
11/04/08;3.5
11/03/08;3.5
10/31/08;3.5
10/30/08;3.5
10/29/08;3.5
10/27/08;3.5
10/24/08;3.5
10/23/08;3.5
10/22/08;3.5
10/21/08;3.5
10/20/08;3.5
10/17/08;3.5
10/16/08;3.5
10/15/08;3.5
10/14/08;3.5
10/13/08;3.5
10/10/08;3.5
10/09/08;3.5
10/08/08;3.5
10/07/08;3.5
10/06/08;3.5
10/03/08;3.5
10/02/08;3.5
10/01/08;3.5
09/30/08;3.5
09/29/08;3.5
09/26/08;3.5
09/25/08;3.5
09/24/08;3.5
09/23/08;3.5
09/22/08;3.5
09/19/08;3.5
09/18/08;3.5
09/17/08;3.5
09/16/08;3.5
09/15/08;3.5
09/12/08;3.5
09/11/08;3.5
09/10/08;3.5
09/09/08;3.5
09/08/08;3.5
09/05/08;3.5
09/04/08;3.5
09/03/08;3.5
09/02/08;3.5
09/01/08;3.5
08/29/08;3.5
08/28/08;3.5
08/27/08;3.5
08/26/08;3.5
08/25/08;3.5
08/22/08;3.5
08/21/08;3.5
08/20/08;3.5
08/19/08;3.5
08/18/08;3.5
08/15/08;3.5
08/14/08;3.5
08/13/08;3.5
08/12/08;3.5
08/11/08;3.5
08/08/08;3.5
08/07/08;3.75
08/06/08;3.75
08/05/08;3.75
08/04/08;3.75
08/01/08;3.75
07/31/08;3.75
07/30/08;3.75
07/29/08;3.75
07/28/08;3.75
07/25/08;3.75
07/24/08;3.75
07/23/08;3.75
07/22/08;3.75
07/21/08;3.75
07/18/08;3.75
07/17/08;3.75
07/16/08;3.75
07/15/08;3.75
07/14/08;3.75
07/11/08;3.75
07/10/08;3.75
07/09/08;3.75
07/08/08;3.75
07/07/08;3.75
07/04/08;3.75
07/03/08;3.75
07/02/08;3.75
07/01/08;3.75
06/30/08;3.75
06/27/08;3.75
06/26/08;3.75
06/25/08;3.75
06/24/08;3.75
06/23/08;3.75
06/20/08;3.75
06/19/08;3.75
06/18/08;3.75
06/17/08;3.75
06/16/08;3.75
06/13/08;3.75
06/12/08;3.75
06/11/08;3.75
06/10/08;3.75
06/09/08;3.75
06/06/08;3.75
06/05/08;3.75
06/04/08;3.75
06/03/08;3.75
06/02/08;3.75
05/30/08;3.75
05/29/08;3.75
05/28/08;3.75
05/27/08;3.75
05/26/08;3.75
05/23/08;3.75
05/22/08;3.75
05/21/08;3.75
05/20/08;3.75
05/19/08;3.75
05/16/08;3.75
05/15/08;3.75
05/14/08;3.75
05/13/08;3.75
05/12/08;3.75
05/09/08;3.75
05/07/08;3.75
05/06/08;3.75
05/05/08;3.75
05/02/08;3.75
04/30/08;3.75
04/29/08;3.75
04/28/08;3.75
04/25/08;3.75
04/24/08;3.75
04/23/08;3.75
04/22/08;3.75
04/21/08;3.75
04/18/08;3.75
04/17/08;3.75
04/16/08;3.75
04/15/08;3.75
04/14/08;3.75
04/11/08;3.75
04/10/08;3.75
04/09/08;3.75
04/08/08;3.75
04/07/08;3.75
04/04/08;3.75
04/03/08;3.75
04/02/08;3.75
04/01/08;3.75
03/31/08;3.75
03/28/08;3.75
03/27/08;3.75
03/26/08;3.75
03/25/08;3.75
03/21/08;3.75
03/20/08;3.75
03/19/08;3.75
03/18/08;3.75
03/17/08;3.75
03/14/08;3.75
03/13/08;3.75
03/12/08;3.75
03/11/08;3.75
03/10/08;3.75
03/07/08;3.75
03/06/08;3.75
03/05/08;3.75
03/04/08;3.75
03/03/08;3.75
02/29/08;3.75
02/28/08;3.75
02/27/08;3.75
02/26/08;3.75
02/25/08;3.75
02/22/08;3.75
02/21/08;3.75
02/20/08;3.75
02/19/08;3.75
02/18/08;3.75
02/15/08;3.75
02/14/08;3.75
02/13/08;3.75
02/12/08;3.75
02/11/08;3.75
02/08/08;3.75
02/07/08;3.5
02/06/08;3.5
02/05/08;3.5
02/04/08;3.5
02/01/08;3.5
01/31/08;3.5
01/30/08;3.5
01/29/08;3.5
01/28/08;3.5
01/25/08;3.5
01/24/08;3.5
01/23/08;3.5
01/22/08;3.5
01/21/08;3.5
01/18/08;3.5
01/17/08;3.5
01/16/08;3.5
01/15/08;3.5
01/14/08;3.5
01/11/08;3.5
01/10/08;3.5
01/09/08;3.5
01/08/08;3.5
01/07/08;3.5
01/04/08;3.5
01/03/08;3.5
01/02/08;3.5
12/31/07;3.5
12/28/07;3.5
12/27/07;3.5
12/21/07;3.5
12/20/07;3.5
12/19/07;3.5
12/18/07;3.5
12/17/07;3.5
12/14/07;3.5
12/13/07;3.5
12/12/07;3.5
12/11/07;3.5
12/10/07;3.5
12/07/07;3.5
12/06/07;3.5
12/05/07;3.5
12/04/07;3.5
12/03/07;3.5
11/30/07;3.5
11/29/07;3.25
11/28/07;3.25
11/27/07;3.25
11/26/07;3.25
11/23/07;3.25
11/22/07;3.25
11/21/07;3.25
11/20/07;3.25
11/19/07;3.25
11/16/07;3.25
11/15/07;3.25
11/14/07;3.25
11/13/07;3.25
11/12/07;3.25
11/09/07;3.25
11/08/07;3.25
11/07/07;3.25
11/06/07;3.25
11/05/07;3.25
11/02/07;3.25
11/01/07;3.25
10/31/07;3.25
10/30/07;3.25
10/29/07;3.25
10/26/07;3.25
10/25/07;3.25
10/24/07;3.25
10/23/07;3.25
10/22/07;3.25
10/19/07;3.25
10/18/07;3.25
10/17/07;3.25
10/16/07;3.25
10/15/07;3.25
10/12/07;3.25
10/11/07;3.25
10/10/07;3.25
10/09/07;3.25
10/08/07;3.25
10/05/07;3.25
10/04/07;3.25
10/03/07;3.25
10/02/07;3.25
10/01/07;3.25
09/27/07;3.25
09/26/07;3.25
09/25/07;3.25
09/24/07;3.25
09/21/07;3.25
09/20/07;3.25
09/19/07;3.25
09/18/07;3.25
09/17/07;3.25
09/14/07;3.25
09/13/07;3.25
09/12/07;3.25
09/11/07;3.25
09/10/07;3.25
09/07/07;3.25
09/06/07;3.25
09/05/07;3.25
09/04/07;3.25
09/03/07;3.25
08/31/07;3.25
08/30/07;3
08/29/07;3
08/28/07;3
08/27/07;3
08/24/07;3
08/23/07;3
08/22/07;3
08/21/07;3
08/20/07;3
08/17/07;3
08/16/07;3
08/15/07;3
08/14/07;3
08/13/07;3
08/10/07;3
08/09/07;3
08/08/07;3
08/07/07;3
08/06/07;3
08/03/07;3
08/02/07;3
08/01/07;3
07/31/07;3
07/30/07;3
07/27/07;3
07/26/07;2.75
07/25/07;2.75
07/24/07;2.75
07/23/07;2.75
07/20/07;2.75
07/19/07;2.75
07/18/07;2.75
07/17/07;2.75
07/16/07;2.75
07/13/07;2.75
07/12/07;2.75
07/11/07;2.75
07/10/07;2.75
07/09/07;2.75
07/04/07;2.75
07/03/07;2.75
07/02/07;2.75
06/29/07;2.75
06/28/07;2.75
06/27/07;2.75
06/26/07;2.75
06/25/07;2.75
06/22/07;2.75
06/21/07;2.75
06/20/07;2.75
06/19/07;2.75
06/18/07;2.75
06/15/07;2.75
06/14/07;2.75
06/13/07;2.75
06/12/07;2.75
06/11/07;2.75
06/08/07;2.75
06/07/07;2.75
06/06/07;2.75
06/05/07;2.75
06/04/07;2.75
06/01/07;2.75
05/31/07;2.5
05/30/07;2.5
05/29/07;2.5
05/28/07;2.5
05/25/07;2.5
05/24/07;2.5
05/23/07;2.5
05/22/07;2.5
05/21/07;2.5
05/18/07;2.5
05/17/07;2.5
05/16/07;2.5
05/15/07;2.5
05/14/07;2.5
05/11/07;2.5
05/10/07;2.5
05/09/07;2.5
05/07/07;2.5
05/04/07;2.5
05/03/07;2.5
05/02/07;2.5
04/30/07;2.5
04/27/07;2.5
04/26/07;2.5
04/25/07;2.5
04/24/07;2.5
04/23/07;2.5
04/20/07;2.5
04/19/07;2.5
04/18/07;2.5
04/17/07;2.5
04/16/07;2.5
04/13/07;2.5
04/12/07;2.5
04/11/07;2.5
04/10/07;2.5
04/06/07;2.5
04/05/07;2.5
04/04/07;2.5
04/03/07;2.5
04/02/07;2.5
03/30/07;2.5
03/29/07;2.5
03/28/07;2.5
03/27/07;2.5
03/26/07;2.5
03/23/07;2.5
03/22/07;2.5
03/21/07;2.5
03/20/07;2.5
03/19/07;2.5
03/16/07;2.5
03/15/07;2.5
03/14/07;2.5
03/13/07;2.5
03/12/07;2.5
03/09/07;2.5
03/08/07;2.5
03/07/07;2.5
03/06/07;2.5
03/05/07;2.5
03/02/07;2.5
03/01/07;2.5
02/28/07;2.5
02/27/07;2.5
02/26/07;2.5
02/23/07;2.5
02/22/07;2.5
02/21/07;2.5
02/20/07;2.5
02/19/07;2.5
02/16/07;2.5
02/15/07;2.5
02/14/07;2.5
02/13/07;2.5
02/12/07;2.5
02/09/07;2.5
02/08/07;2.5
02/07/07;2.5
02/06/07;2.5
02/05/07;2.5
02/02/07;2.5
02/01/07;2.5
01/31/07;2.5
01/30/07;2.5
01/29/07;2.5
01/26/07;2.5
01/25/07;2.5
01/24/07;2.5
01/23/07;2.5
01/22/07;2.5
01/19/07;2.5
01/18/07;2.5
01/17/07;2.5
01/16/07;2.5
01/15/07;2.5
01/12/07;2.5
01/11/07;2.5
01/10/07;2.5
01/09/07;2.5
01/08/07;2.5
01/05/07;2.5
01/04/07;2.5
01/03/07;2.5
01/02/07;2.5
12/29/06;2.5
12/28/06;2.5
12/27/06;2.5
12/22/06;2.5
12/21/06;2.5
12/20/06;2.5
12/19/06;2.5
12/18/06;2.5
12/15/06;2.5
12/14/06;2.5
12/13/06;2.5
12/12/06;2.5
12/11/06;2.5
12/08/06;2.5
12/07/06;2.5
12/06/06;2.5
12/05/06;2.5
12/04/06;2.5
12/01/06;2.5
11/30/06;2.5
11/29/06;2.5
11/28/06;2.5
11/27/06;2.5
11/24/06;2.5
11/23/06;2.5
11/22/06;2.5
11/21/06;2.5
11/20/06;2.5
11/16/06;2.5
11/15/06;2.5
11/14/06;2.5
11/13/06;2.5
11/10/06;2.5
11/09/06;2.5
11/08/06;2.5
11/07/06;2.5
11/06/06;2.5
11/03/06;2.5
11/02/06;2.5
11/01/06;2.5
10/31/06;2.5
10/30/06;2.5
10/27/06;2.5
10/26/06;2.5
10/25/06;2.5
10/24/06;2.5
10/23/06;2.5
10/20/06;2.5
10/19/06;2.5
10/18/06;2.5
10/17/06;2.5
10/16/06;2.5
10/13/06;2.5
10/12/06;2.5
10/11/06;2.5
10/10/06;2.5
10/09/06;2.5
10/06/06;2.5
10/05/06;2.5
10/04/06;2.5
10/03/06;2.5
10/02/06;2.5
09/29/06;2.5
09/27/06;2.25
09/26/06;2.25
09/25/06;2.25
09/22/06;2.25
09/21/06;2.25
09/20/06;2.25
09/19/06;2.25
09/18/06;2.25
09/15/06;2.25
09/14/06;2.25
09/13/06;2.25
09/12/06;2.25
09/11/06;2.25
09/08/06;2.25
09/07/06;2.25
09/06/06;2.25
09/05/06;2.25
09/04/06;2.25
09/01/06;2.25
08/31/06;2.25
08/30/06;2.25
08/29/06;2.25
08/28/06;2.25
08/25/06;2.25
08/24/06;2.25
08/23/06;2.25
08/22/06;2.25
08/21/06;2.25
08/18/06;2.25
08/17/06;2.25
08/16/06;2.25
08/15/06;2.25
08/14/06;2.25
08/11/06;2.25
08/10/06;2.25
08/09/06;2.25
08/08/06;2.25
08/07/06;2.25
08/04/06;2.25
08/03/06;2.25
08/02/06;2.25
08/01/06;2.25
07/31/06;2.25
07/28/06;2.25
07/27/06;2
07/26/06;2
07/25/06;2
07/24/06;2
07/21/06;2
07/20/06;2
07/19/06;2
07/18/06;2
07/17/06;2
07/14/06;2
07/13/06;2
07/12/06;2
07/11/06;2
07/10/06;2
07/07/06;2
07/04/06;2
07/03/06;2
06/30/06;2
06/29/06;2
06/28/06;2
06/27/06;2
06/26/06;2
06/23/06;2
06/22/06;2
06/21/06;2
06/20/06;2
06/19/06;2
06/16/06;2
06/15/06;2
06/14/06;2
06/13/06;2
06/12/06;2
06/09/06;2
06/08/06;2
06/07/06;2
06/06/06;2
06/05/06;2
06/02/06;2
06/01/06;2
05/31/06;2
05/30/06;2
05/29/06;2
05/26/06;2
05/25/06;2
05/24/06;2
05/23/06;2
05/22/06;2
05/19/06;2
05/18/06;2
05/17/06;2
05/16/06;2
05/15/06;2
05/12/06;2
05/11/06;2
05/10/06;2
05/09/06;2
05/05/06;2
05/04/06;2
05/03/06;2
05/02/06;2
04/28/06;2
04/27/06;2
04/26/06;2
04/25/06;2
04/24/06;2
04/21/06;2
04/20/06;2
04/19/06;2
04/18/06;2
04/14/06;2
04/13/06;2
04/12/06;2
04/11/06;2
04/10/06;2
04/07/06;2
04/06/06;2
04/05/06;2
04/04/06;2
04/03/06;2
03/31/06;2
03/30/06;2
03/29/06;2
03/28/06;2
03/27/06;2
03/24/06;2
03/23/06;2
03/22/06;2
03/21/06;2
03/20/06;2
03/17/06;2
03/16/06;2
03/15/06;2
03/14/06;2
03/13/06;2
03/10/06;2
03/09/06;2
03/08/06;2
03/07/06;2
03/06/06;2
03/03/06;2
03/02/06;2
03/01/06;2
02/28/06;2
02/27/06;2
02/24/06;2
02/23/06;2
02/22/06;2
02/21/06;2
02/20/06;2
02/17/06;2
02/16/06;2
02/15/06;2
02/14/06;2
02/13/06;2
02/10/06;2
02/09/06;2
02/08/06;2
02/07/06;2
02/06/06;2
02/03/06;2
02/02/06;2
02/01/06;2
01/31/06;2
01/30/06;2
01/27/06;2
01/26/06;2
01/25/06;2
01/24/06;2
01/23/06;2
01/20/06;2
01/19/06;2
01/18/06;2
01/17/06;2
01/16/06;2
01/13/06;2
01/12/06;2
01/11/06;2
01/10/06;2
01/09/06;2
01/06/06;2
01/05/06;2
01/04/06;2
01/03/06;2
01/02/06;2
12/30/05;2
12/29/05;2
12/28/05;2
12/27/05;2
12/23/05;2
12/22/05;2
12/21/05;2
12/20/05;2
12/19/05;2
12/16/05;2
12/15/05;2
12/14/05;2
12/13/05;2
12/12/05;2
12/09/05;2
12/08/05;2
12/07/05;2
12/06/05;2
12/05/05;2
12/02/05;2
12/01/05;2
11/30/05;2
11/29/05;2
11/28/05;2
11/25/05;2
11/24/05;2
11/23/05;2
11/22/05;2
11/21/05;2
11/18/05;2
11/16/05;2
11/15/05;2
11/14/05;2
11/11/05;2
11/10/05;2
11/09/05;2
11/08/05;2
11/07/05;2
11/04/05;2
11/03/05;2
11/02/05;2
11/01/05;2
10/31/05;2
10/27/05;1.75
10/26/05;1.75
10/25/05;1.75
10/24/05;1.75
10/21/05;1.75
10/20/05;1.75
10/19/05;1.75
10/18/05;1.75
10/17/05;1.75
10/14/05;1.75
10/13/05;1.75
10/12/05;1.75
10/11/05;1.75
10/10/05;1.75
10/07/05;1.75
10/06/05;1.75
10/05/05;1.75
10/04/05;1.75
10/03/05;1.75
09/30/05;1.75
09/29/05;1.75
09/27/05;1.75
09/26/05;1.75
09/23/05;1.75
09/22/05;1.75
09/21/05;1.75
09/20/05;1.75
09/19/05;1.75
09/16/05;1.75
09/15/05;1.75
09/14/05;1.75
09/13/05;1.75
09/12/05;1.75
09/09/05;1.75
09/08/05;1.75
09/07/05;1.75
09/06/05;1.75
09/05/05;1.75
09/02/05;1.75
09/01/05;1.75
08/31/05;1.75
08/30/05;1.75
08/29/05;1.75
08/26/05;1.75
08/25/05;1.75
08/24/05;1.75
08/23/05;1.75
08/22/05;1.75
08/19/05;1.75
08/18/05;1.75
08/17/05;1.75
08/16/05;1.75
08/15/05;1.75
08/12/05;1.75
08/11/05;1.75
08/10/05;1.75
08/09/05;1.75
08/08/05;1.75
08/05/05;1.75
08/04/05;1.75
08/03/05;1.75
08/02/05;1.75
08/01/05;1.75
07/29/05;1.75
07/28/05;1.75
07/27/05;1.75
07/26/05;1.75
07/25/05;1.75
07/22/05;1.75
07/21/05;1.75
07/20/05;1.75
07/19/05;1.75
07/18/05;1.75
07/15/05;1.75
07/14/05;1.75
07/13/05;1.75
07/12/05;1.75
07/11/05;1.75
07/08/05;1.75
07/07/05;1.75
07/04/05;1.75
07/01/05;1.75
06/30/05;1.75
06/29/05;1.75
06/28/05;1.75
06/27/05;1.75
06/24/05;1.75
06/23/05;1.75
06/22/05;1.75
06/21/05;1.75
06/20/05;1.75
06/17/05;1.75
06/16/05;1.75
06/15/05;1.75
06/14/05;1.75
06/13/05;1.75
06/10/05;1.75
06/09/05;1.75
06/08/05;1.75
06/07/05;1.75
06/06/05;1.75
06/03/05;1.75
06/02/05;1.75
06/01/05;1.75
05/31/05;1.75
05/30/05;1.75
05/27/05;1.75
05/26/05;1.75
05/25/05;1.75
05/24/05;1.75
05/23/05;1.75
05/20/05;1.75
05/19/05;1.75
05/18/05;1.75
05/17/05;1.75
05/16/05;1.75
05/13/05;1.75
05/12/05;1.75
05/11/05;1.75
05/10/05;1.75
05/09/05;1.75
05/06/05;1.75
05/05/05;1.75
05/04/05;1.75
05/03/05;1.75
05/02/05;1.75
04/29/05;1.75
04/28/05;2
04/27/05;2
04/26/05;2
04/25/05;2
04/22/05;2
04/21/05;2
04/20/05;2
04/19/05;2
04/18/05;2
04/15/05;2
04/14/05;2
04/13/05;2
04/12/05;2
04/11/05;2
04/08/05;2
04/07/05;2
04/06/05;2
04/05/05;2
04/04/05;2
04/01/05;2
03/31/05;2.25
03/30/05;2.25
03/29/05;2.25
03/25/05;2.25
03/24/05;2.25
03/23/05;2.25
03/22/05;2.25
03/21/05;2.25
03/18/05;2.25
03/17/05;2.25
03/16/05;2.25
03/15/05;2.25
03/14/05;2.25
03/11/05;2.25
03/10/05;2.25
03/09/05;2.25
03/08/05;2.25
03/07/05;2.25
03/04/05;2.25
03/03/05;2.25
03/02/05;2.25
03/01/05;2.25
02/28/05;2.25
02/25/05;2.25
02/24/05;2.25
02/23/05;2.25
02/22/05;2.25
02/21/05;2.25
02/18/05;2.25
02/17/05;2.25
02/16/05;2.25
02/15/05;2.25
02/14/05;2.25
02/11/05;2.25
02/10/05;2.25
02/09/05;2.25
02/08/05;2.25
02/07/05;2.25
02/04/05;2.25
02/03/05;2.25
02/02/05;2.25
02/01/05;2.25
01/31/05;2.25
01/28/05;2.25
01/27/05;2.5
01/26/05;2.5
01/25/05;2.5
01/24/05;2.5
01/21/05;2.5
01/20/05;2.5
01/19/05;2.5
01/18/05;2.5
01/17/05;2.5
01/14/05;2.5
01/13/05;2.5
01/12/05;2.5
01/11/05;2.5
01/10/05;2.5
01/07/05;2.5
01/06/05;2.5
01/05/05;2.5
01/04/05;2.5
01/03/05;2.5
